model,metric,value
Linear,rmse,2.9071208555142314
Linear,rmse,3.2542492309264084
Linear,rmse,2.863222920059053
Linear,rmse,2.3897657525483704
Linear,rmse,2.831220673178912
Linear,rmse,2.6025111235052476
Linear,rmse,2.9395547897681946
Linear,rmse,2.9231368911372053
Linear,rmse,2.428716844240341
Linear,rmse,2.6987504924558188
Linear,rsq,0.47859481992414904
Linear,rsq,0.4544949832935098
Linear,rsq,0.6243048496237451
Linear,rsq,0.6435615966305275
Linear,rsq,0.669766783623865
Linear,rsq,0.6486188627786397
Linear,rsq,0.57056899125818
Linear,rsq,0.5735936972441198
Linear,rsq,0.7039366014493238
Linear,rsq,0.6429144509028744
Linear,mae,2.2168258638469007
Linear,mae,2.526887520588369
Linear,mae,2.3423165564222552
Linear,mae,1.9408813723639247
Linear,mae,2.213611261499869
Linear,mae,2.1410138849335905
Linear,mae,2.277717483640121
Linear,mae,2.185500505159972
Linear,mae,2.0951378129717915
Linear,mae,2.216227735992695
Ridge,rmse,1.525552505979433
Ridge,rmse,2.670129876874495
Ridge,rmse,2.2529033460561627
Ridge,rmse,1.5127112582442073
Ridge,rmse,2.390847685270041
Ridge,rmse,1.850364912501073
Ridge,rmse,2.1880240396743798
Ridge,rmse,1.861119903594291
Ridge,rmse,1.8447120361922413
Ridge,rmse,2.1438985017192826
Ridge,rsq,0.8612624222152331
Ridge,rsq,0.6314677885451427
Ridge,rsq,0.7530339403304042
Ridge,rsq,0.8584353886835208
Ridge,rsq,0.7619720615962581
Ridge,rsq,0.8258873186573512
Ridge,rsq,0.7630973026725454
Ridge,rsq,0.8242971941872312
Ridge,rsq,0.8299335883610013
Ridge,rsq,0.7818229449041805
Ridge,mae,1.2130137085397972
Ridge,mae,1.990039313904521
Ridge,mae,1.8330941071881812
Ridge,mae,1.25874447617579
Ridge,mae,1.8212704217317381
Ridge,mae,1.6059217685252778
Ridge,mae,1.757756665644295
Ridge,mae,1.4352510485096939
Ridge,mae,1.4689089380240246
Ridge,mae,1.8124014579533527
Lasso,rmse,3.9033258448538004
Lasso,rmse,4.487666048557958
Lasso,rmse,4.4474236999633385
Lasso,rmse,4.034984675589598
Lasso,rmse,4.555738001977538
Lasso,rmse,4.436411876748725
Lasso,rmse,4.130881665795695
Lasso,rmse,4.124846996474358
Lasso,rmse,4.14537926948603
Lasso,rmse,4.2262196266789545
Lasso,rsq,0.06120651098272056
Lasso,rsq,-0.00829966699072432
Lasso,rsq,0.11460226036859422
Lasso,rsq,-0.002736929112809816
Lasso,rsq,0.1445002949364212
Lasso,rsq,-0.017314834014156233
Lasso,rsq,0.1563299399195447
Lasso,rsq,0.15692026657035452
Lasso,rsq,0.1288858210533793
Lasso,rsq,0.13941121749777152
Lasso,mae,3.2385497507744123
Lasso,mae,3.91444592250809
Lasso,mae,3.875187825030612
Lasso,mae,3.481055213057031
Lasso,mae,3.9553556268460666
Lasso,mae,3.8312087636861634
Lasso,mae,3.463631223302687
Lasso,mae,3.5583189606149803
Lasso,mae,3.5928281576836243
Lasso,mae,3.611827192838766
ElasticNet,rmse,3.4385750859384174
ElasticNet,rmse,4.121515181636721
ElasticNet,rmse,3.937300903846444
ElasticNet,rmse,3.554269817759515
ElasticNet,rmse,4.171420550526723
ElasticNet,rmse,3.9082388330004325
ElasticNet,rmse,3.7326941236412425
ElasticNet,rmse,3.6611808802831436
ElasticNet,rmse,3.6822226872949106
ElasticNet,rmse,3.7805118994753477
ElasticNet,rsq,0.2812116779879399
ElasticNet,rsq,0.14105447683484507
ElasticNet,rsq,0.2979574353573623
ElasticNet,rsq,0.22588855782927159
ElasticNet,rsq,0.28158442466935085
ElasticNet,rsq,0.21423235912457467
ElasticNet,rsq,0.31182725231490493
ElasticNet,rsq,0.3283750197509819
ElasticNet,rsq,0.3144349254442712
ElasticNet,rsq,0.3147729389817224
ElasticNet,mae,2.8070448935319567
ElasticNet,mae,3.534658711737966
ElasticNet,mae,3.440668337648492
ElasticNet,mae,3.0370049351714643
ElasticNet,mae,3.5576594456033424
ElasticNet,mae,3.339989855656967
ElasticNet,mae,3.122000368896667
ElasticNet,mae,3.1623949936875704
ElasticNet,mae,3.182525534449464
ElasticNet,mae,3.219353806008554
K-Neighbors,rmse,2.0407841630118555
K-Neighbors,rmse,2.607987730032486
K-Neighbors,rmse,2.233562177330195
K-Neighbors,rmse,1.6245512200810002
K-Neighbors,rmse,2.3878162966749907
K-Neighbors,rmse,1.968925256749648
K-Neighbors,rmse,2.084266457693609
K-Neighbors,rmse,1.6750621879002983
K-Neighbors,rmse,1.5335144820531257
K-Neighbors,rmse,1.8225440095280736
K-Neighbors,rsq,0.7476357566652704
K-Neighbors,rsq,0.6541584700032936
K-Neighbors,rsq,0.763091780703357
K-Neighbors,rsq,0.8359939009350406
K-Neighbors,rsq,0.7629492414694168
K-Neighbors,rsq,0.8032809069204943
K-Neighbors,rsq,0.7866039003703261
K-Neighbors,rsq,0.8453367176512332
K-Neighbors,rsq,0.8827242706620505
K-Neighbors,rsq,0.8420362271634507
K-Neighbors,mae,1.6480000000000001
K-Neighbors,mae,1.9680000000000002
K-Neighbors,mae,1.6000000000000003
K-Neighbors,mae,1.2041666666666666
K-Neighbors,mae,1.7416666666666667
K-Neighbors,mae,1.4749999999999996
K-Neighbors,mae,1.6208333333333331
K-Neighbors,mae,1.1625
K-Neighbors,mae,1.1749999999999998
K-Neighbors,mae,1.4416666666666669
Decision Tree,rmse,2.3916521486202797
Decision Tree,rmse,2.821347195933177
Decision Tree,rmse,1.6792855623746665
Decision Tree,rmse,1.7618645426554977
Decision Tree,rmse,2.165063509461097
Decision Tree,rmse,1.8984642916490864
Decision Tree,rmse,2.29128784747792
Decision Tree,rmse,2.140872096444188
Decision Tree,rmse,1.626601774661928
Decision Tree,rmse,1.8085445345175586
Decision Tree,rsq,0.6555325514819867
Decision Tree,rsq,0.6294748637339534
Decision Tree,rsq,0.872214970212398
Decision Tree,rsq,0.8056637778325897
Decision Tree,rsq,0.804892666726499
Decision Tree,rsq,0.8150831103846081
Decision Tree,rsq,0.7427054712698602
Decision Tree,rsq,0.7680177962141654
Decision Tree,rsq,0.8646835169986978
Decision Tree,rsq,0.840950760188869
Decision Tree,mae,1.88
Decision Tree,mae,2.0
Decision Tree,mae,1.26
Decision Tree,mae,1.3125
Decision Tree,mae,1.6875
Decision Tree,mae,1.3541666666666665
Decision Tree,mae,1.7083333333333335
Decision Tree,mae,1.6666666666666665
Decision Tree,mae,1.2708333333333335
Decision Tree,mae,1.2708333333333335
RandForest,rmse,1.3871178753083675
RandForest,rmse,1.9473392103072336
RandForest,rmse,1.4112391717919397
RandForest,rmse,1.130825657060657
RandForest,rmse,1.5906831603643343
RandForest,rmse,1.2744091768345047
RandForest,rmse,1.8261891103241927
RandForest,rmse,1.2940818817473128
RandForest,rmse,1.2815444783541459
RandForest,rmse,1.237795419283817
RandForest,rsq,0.8866259368281699
RandForest,rsq,0.8180696458195293
RandForest,rsq,0.9139731531609271
RandForest,rsq,0.921035953511447
RandForest,rsq,0.8959247122009405
RandForest,rsq,0.9166196281200629
RandForest,rsq,0.835753413850645
RandForest,rsq,0.9140121409264685
RandForest,rsq,0.9164841057296647
RandForest,rsq,0.9255080165838314
RandForest,mae,1.1412
RandForest,mae,1.3662
RandForest,mae,1.0055999999999998
RandForest,mae,0.8708333333333331
RandForest,mae,1.3402083333333332
RandForest,mae,0.9818750000000002
RandForest,mae,1.3533333333333335
RandForest,mae,0.986875
RandForest,mae,1.0089583333333332
RandForest,mae,0.96625
Bagging,rmse,1.4447837208385206
Bagging,rmse,2.0975223479143197
Bagging,rmse,1.9930378822290358
Bagging,rmse,1.2167237429534556
Bagging,rmse,1.897860637665474
Bagging,rmse,1.4527273201350166
Bagging,rmse,1.6540984452766607
Bagging,rmse,1.5720872537277737
Bagging,rmse,1.4260960696951661
Bagging,rmse,1.3008010352599408
Bagging,rsq,0.8754394515517093
Bagging,rsq,0.7765575957450542
Bagging,rsq,0.8118964229690286
Bagging,rsq,0.9091065402381326
Bagging,rsq,0.8499860302032192
Bagging,rsq,0.8921073943229673
Bagging,rsq,0.8651685646502807
Bagging,rsq,0.8782606786847631
Bagging,rsq,0.8969991534323385
Bagging,rsq,0.9183843324622025
Bagging,mae,1.0899999999999999
Bagging,mae,1.5240000000000002
Bagging,mae,1.3619999999999999
Bagging,mae,0.9583333333333335
Bagging,mae,1.4604166666666667
Bagging,mae,1.0541666666666667
Bagging,mae,1.25625
Bagging,mae,1.1062500000000002
Bagging,mae,1.0291666666666668
Bagging,mae,0.9916666666666667
AdaBoost,rmse,1.5799563812209774
AdaBoost,rmse,2.210931289660153
AdaBoost,rmse,1.5858631582123803
AdaBoost,rmse,1.3867837367946971
AdaBoost,rmse,1.8204139958500347
AdaBoost,rmse,1.482194539616833
AdaBoost,rmse,1.869647686959583
AdaBoost,rmse,1.42194740157541
AdaBoost,rmse,1.4320575039723473
AdaBoost,rmse,1.4349489468415504
AdaBoost,rsq,0.8529482827209387
AdaBoost,rsq,0.7613174134266874
AdaBoost,rsq,0.8849654021267975
AdaBoost,rsq,0.8806599341304231
AdaBoost,rsq,0.8613111373855017
AdaBoost,rsq,0.8878161919317571
AdaBoost,rsq,0.8269537139386185
AdaBoost,rsq,0.8990684712079756
AdaBoost,rsq,0.8955273426547672
AdaBoost,rsq,0.8985133747571461
AdaBoost,mae,1.2988325669741583
AdaBoost,mae,1.58924278252216
AdaBoost,mae,1.2186150468078956
AdaBoost,mae,1.1384863342214901
AdaBoost,mae,1.4927269590318066
AdaBoost,mae,1.1263997925814206
AdaBoost,mae,1.4372782069196295
AdaBoost,mae,1.0827524051326136
AdaBoost,mae,1.074795360271235
AdaBoost,mae,1.0907412052287047
GradBoost,rmse,1.495261551618211
GradBoost,rmse,1.987106981285175
GradBoost,rmse,1.651127958276045
GradBoost,rmse,1.184347211665752
GradBoost,rmse,1.6931718959943907
GradBoost,rmse,1.425387867981735
GradBoost,rmse,1.7134970848129423
GradBoost,rmse,1.4018125946743534
GradBoost,rmse,1.3972706216490831
GradBoost,rmse,1.191094389478373
GradBoost,rsq,0.8680526047702029
GradBoost,rsq,0.8055461607281211
GradBoost,rsq,0.8776594756642728
GradBoost,rsq,0.9131431349032937
GradBoost,rsq,0.8810580342071579
GradBoost,rsq,0.8972280373949407
GradBoost,rsq,0.8543806799097702
GradBoost,rsq,0.9020492011280303
GradBoost,rsq,0.9008306142058136
GradBoost,rsq,0.9304317319299167
GradBoost,mae,1.126193283526049
GradBoost,mae,1.4178973091570999
GradBoost,mae,1.1669831569954454
GradBoost,mae,0.9112444648262883
GradBoost,mae,1.3223786117898504
GradBoost,mae,1.0490475997237094
GradBoost,mae,1.3103942273110887
GradBoost,mae,1.0313972717011812
GradBoost,mae,1.0601834208068996
GradBoost,mae,0.867640833849452
SVM,rmse,1.711791022047651
SVM,rmse,2.899711304356031
SVM,rmse,2.320549208922688
SVM,rmse,1.6871062051879422
SVM,rmse,2.5286998369770775
SVM,rmse,1.9936004728428822
SVM,rmse,2.188003312579502
SVM,rmse,2.051509359852264
SVM,rmse,1.9661307793586804
SVM,rmse,2.172761919843785
SVM,rsq,0.8299963498834414
SVM,rsq,0.5569913881363984
SVM,rsq,0.740877741547639
SVM,rsq,0.8246773181580874
SVM,rsq,0.7340650466837091
SVM,rsq,0.7983923999329332
SVM,rsq,0.7628096013291585
SVM,rsq,0.7853631309558629
SVM,rsq,0.8064118206915296
SVM,rsq,0.7754034465789639
SVM,mae,1.3092915677727692
SVM,mae,2.1203299443087866
SVM,mae,1.7911172055710212
SVM,mae,1.2750705218087202
SVM,mae,1.9130671981507734
SVM,mae,1.6089029557154304
SVM,mae,1.7275212006436353
SVM,mae,1.615026629727244
SVM,mae,1.553353722426813
SVM,mae,1.7909263744613542
