"well_position","sample","target","carbon_id","carbon_source"
"A1","A2","EC",2,"Dextrin"
"A2","A2","EC",2,"Dextrin"
"A3","A2","EC",2,"Dextrin"
"A4","A3","EC",3,"D-Maltose"
"A5","A3","EC",3,"D-Maltose"
"A6","A3","EC",3,"D-Maltose"
"A7","A4","EC",4,"D-Trehalose"
"A8","A4","EC",4,"D-Trehalose"
"A9","A4","EC",4,"D-Trehalose"
"A10","A5","EC",5,"D-Cellobiose"
"A11","A5","EC",5,"D-Cellobiose"
"A12","A5","EC",5,"D-Cellobiose"
"A13","A6","EC",6,"Gentiobiosse"
"A14","A6","EC",6,"Gentiobiosse"
"A15","A6","EC",6,"Gentiobiosse"
"A16","A7","EC",7,"Sucrose"
"A17","A7","EC",7,"Sucrose"
"A18","A7","EC",7,"Sucrose"
"A19","A8","EC",8,"D-Turanose"
"A20","A8","EC",8,"D-Turanose"
"A21","A8","EC",8,"D-Turanose"
"A22","A9","EC",9,"Stachyose"
"A23","A9","EC",9,"Stachyose"
"A24","A9","EC",9,"Stachyose"
"B1","A2","PP",2,"Dextrin"
"B2","A2","PP",2,"Dextrin"
"B3","A2","PP",2,"Dextrin"
"B4","A3","PP",3,"D-Maltose"
"B5","A3","PP",3,"D-Maltose"
"B6","A3","PP",3,"D-Maltose"
"B7","A4","PP",4,"D-Trehalose"
"B8","A4","PP",4,"D-Trehalose"
"B9","A4","PP",4,"D-Trehalose"
"B10","A5","PP",5,"D-Cellobiose"
"B11","A5","PP",5,"D-Cellobiose"
"B12","A5","PP",5,"D-Cellobiose"
"B13","A6","PP",6,"Gentiobiosse"
"B14","A6","PP",6,"Gentiobiosse"
"B15","A6","PP",6,"Gentiobiosse"
"B16","A7","PP",7,"Sucrose"
"B17","A7","PP",7,"Sucrose"
"B18","A7","PP",7,"Sucrose"
"B19","A8","PP",8,"D-Turanose"
"B20","A8","PP",8,"D-Turanose"
"B21","A8","PP",8,"D-Turanose"
"B22","A9","PP",9,"Stachyose"
"B23","A9","PP",9,"Stachyose"
"B24","A9","PP",9,"Stachyose"
"C1","A2","16S",2,"Dextrin"
"C2","A2","16S",2,"Dextrin"
"C3","A2","16S",2,"Dextrin"
"C4","A3","16S",3,"D-Maltose"
"C5","A3","16S",3,"D-Maltose"
"C6","A3","16S",3,"D-Maltose"
"C7","A4","16S",4,"D-Trehalose"
"C8","A4","16S",4,"D-Trehalose"
"C9","A4","16S",4,"D-Trehalose"
"C10","A5","16S",5,"D-Cellobiose"
"C11","A5","16S",5,"D-Cellobiose"
"C12","A5","16S",5,"D-Cellobiose"
"C13","A6","16S",6,"Gentiobiosse"
"C14","A6","16S",6,"Gentiobiosse"
"C15","A6","16S",6,"Gentiobiosse"
"C16","A7","16S",7,"Sucrose"
"C17","A7","16S",7,"Sucrose"
"C18","A7","16S",7,"Sucrose"
"C19","A8","16S",8,"D-Turanose"
"C20","A8","16S",8,"D-Turanose"
"C21","A8","16S",8,"D-Turanose"
"C22","A9","16S",9,"Stachyose"
"C23","A9","16S",9,"Stachyose"
"C24","A9","16S",9,"Stachyose"
"D1","B1","EC",10,"D-Raffinose"
"D2","B1","EC",10,"D-Raffinose"
"D3","B1","EC",10,"D-Raffinose"
"D4","B2","EC",11,"α-D-Lactose"
"D5","B2","EC",11,"α-D-Lactose"
"D6","B2","EC",11,"α-D-Lactose"
"D7","B3","EC",12,"D-Melibiose"
"D8","B3","EC",12,"D-Melibiose"
"D9","B3","EC",12,"D-Melibiose"
"D10","B4","EC",13,"β-Methyl-D-Glucoside"
"D11","B4","EC",13,"β-Methyl-D-Glucoside"
"D12","B4","EC",13,"β-Methyl-D-Glucoside"
"D13","B5","EC",14,"D-Salicin"
"D14","B5","EC",14,"D-Salicin"
"D15","B5","EC",14,"D-Salicin"
"D16","B6","EC",15,"N-Acetyl-D-Glucosamine"
"D17","B6","EC",15,"N-Acetyl-D-Glucosamine"
"D18","B6","EC",15,"N-Acetyl-D-Glucosamine"
"D19","B7","EC",16,"N-Acetyl-β-Dmannosamine"
"D20","B7","EC",16,"N-Acetyl-β-Dmannosamine"
"D21","B7","EC",16,"N-Acetyl-β-Dmannosamine"
"D22","B8","EC",17,"N-Acetyl-D-Galactosamine"
"D23","B8","EC",17,"N-Acetyl-D-Galactosamine"
"D24","B8","EC",17,"N-Acetyl-D-Galactosamine"
"E1","B1","PP",10,"D-Raffinose"
"E2","B1","PP",10,"D-Raffinose"
"E3","B1","PP",10,"D-Raffinose"
"E4","B2","PP",11,"α-D-Lactose"
"E5","B2","PP",11,"α-D-Lactose"
"E6","B2","PP",11,"α-D-Lactose"
"E7","B3","PP",12,"D-Melibiose"
"E8","B3","PP",12,"D-Melibiose"
"E9","B3","PP",12,"D-Melibiose"
"E10","B4","PP",13,"β-Methyl-D-Glucoside"
"E11","B4","PP",13,"β-Methyl-D-Glucoside"
"E12","B4","PP",13,"β-Methyl-D-Glucoside"
"E13","B5","PP",14,"D-Salicin"
"E14","B5","PP",14,"D-Salicin"
"E15","B5","PP",14,"D-Salicin"
"E16","B6","PP",15,"N-Acetyl-D-Glucosamine"
"E17","B6","PP",15,"N-Acetyl-D-Glucosamine"
"E18","B6","PP",15,"N-Acetyl-D-Glucosamine"
"E19","B7","PP",16,"N-Acetyl-β-Dmannosamine"
"E20","B7","PP",16,"N-Acetyl-β-Dmannosamine"
"E21","B7","PP",16,"N-Acetyl-β-Dmannosamine"
"E22","B8","PP",17,"N-Acetyl-D-Galactosamine"
"E23","B8","PP",17,"N-Acetyl-D-Galactosamine"
"E24","B8","PP",17,"N-Acetyl-D-Galactosamine"
"F1","B1","16S",10,"D-Raffinose"
"F2","B1","16S",10,"D-Raffinose"
"F3","B1","16S",10,"D-Raffinose"
"F4","B2","16S",11,"α-D-Lactose"
"F5","B2","16S",11,"α-D-Lactose"
"F6","B2","16S",11,"α-D-Lactose"
"F7","B3","16S",12,"D-Melibiose"
"F8","B3","16S",12,"D-Melibiose"
"F9","B3","16S",12,"D-Melibiose"
"F10","B4","16S",13,"β-Methyl-D-Glucoside"
"F11","B4","16S",13,"β-Methyl-D-Glucoside"
"F12","B4","16S",13,"β-Methyl-D-Glucoside"
"F13","B5","16S",14,"D-Salicin"
"F14","B5","16S",14,"D-Salicin"
"F15","B5","16S",14,"D-Salicin"
"F16","B6","16S",15,"N-Acetyl-D-Glucosamine"
"F17","B6","16S",15,"N-Acetyl-D-Glucosamine"
"F18","B6","16S",15,"N-Acetyl-D-Glucosamine"
"F19","B7","16S",16,"N-Acetyl-β-Dmannosamine"
"F20","B7","16S",16,"N-Acetyl-β-Dmannosamine"
"F21","B7","16S",16,"N-Acetyl-β-Dmannosamine"
"F22","B8","16S",17,"N-Acetyl-D-Galactosamine"
"F23","B8","16S",17,"N-Acetyl-D-Galactosamine"
"F24","B8","16S",17,"N-Acetyl-D-Galactosamine"
"G1","B9","EC",18,"N-AcetylNeuraminic Acid"
"G2","B9","EC",18,"N-AcetylNeuraminic Acid"
"G3","B9","EC",18,"N-AcetylNeuraminic Acid"
"G4","C1","EC",19,"α-D-Glucose"
"G5","C1","EC",19,"α-D-Glucose"
"G6","C1","EC",19,"α-D-Glucose"
"G7","C2","EC",20,"D-Mannose"
"G8","C2","EC",20,"D-Mannose"
"G9","C2","EC",20,"D-Mannose"
"G10","C3","EC",21,"D-Fructose"
"G11","C3","EC",21,"D-Fructose"
"G12","C3","EC",21,"D-Fructose"
"G13","C4","EC",22,"D-Galactose"
"G14","C4","EC",22,"D-Galactose"
"G15","C4","EC",22,"D-Galactose"
"G16","C5","EC",23,"3-MethylGlucose"
"G17","C5","EC",23,"3-MethylGlucose"
"G18","C5","EC",23,"3-MethylGlucose"
"G19","C6","EC",24,"D-Fucose"
"G20","C6","EC",24,"D-Fucose"
"G21","C6","EC",24,"D-Fucose"
"G22","C7","EC",25,"L-Fucose"
"G23","C7","EC",25,"L-Fucose"
"G24","C7","EC",25,"L-Fucose"
"H1","B9","PP",18,"N-AcetylNeuraminic Acid"
"H2","B9","PP",18,"N-AcetylNeuraminic Acid"
"H3","B9","PP",18,"N-AcetylNeuraminic Acid"
"H4","C1","PP",19,"α-D-Glucose"
"H5","C1","PP",19,"α-D-Glucose"
"H6","C1","PP",19,"α-D-Glucose"
"H7","C2","PP",20,"D-Mannose"
"H8","C2","PP",20,"D-Mannose"
"H9","C2","PP",20,"D-Mannose"
"H10","C3","PP",21,"D-Fructose"
"H11","C3","PP",21,"D-Fructose"
"H12","C3","PP",21,"D-Fructose"
"H13","C4","PP",22,"D-Galactose"
"H14","C4","PP",22,"D-Galactose"
"H15","C4","PP",22,"D-Galactose"
"H16","C5","PP",23,"3-MethylGlucose"
"H17","C5","PP",23,"3-MethylGlucose"
"H18","C5","PP",23,"3-MethylGlucose"
"H19","C6","PP",24,"D-Fucose"
"H20","C6","PP",24,"D-Fucose"
"H21","C6","PP",24,"D-Fucose"
"H22","C7","PP",25,"L-Fucose"
"H23","C7","PP",25,"L-Fucose"
"H24","C7","PP",25,"L-Fucose"
"I1","B9","16S",18,"N-AcetylNeuraminic Acid"
"I2","B9","16S",18,"N-AcetylNeuraminic Acid"
"I3","B9","16S",18,"N-AcetylNeuraminic Acid"
"I4","C1","16S",19,"α-D-Glucose"
"I5","C1","16S",19,"α-D-Glucose"
"I6","C1","16S",19,"α-D-Glucose"
"I7","C2","16S",20,"D-Mannose"
"I8","C2","16S",20,"D-Mannose"
"I9","C2","16S",20,"D-Mannose"
"I10","C3","16S",21,"D-Fructose"
"I11","C3","16S",21,"D-Fructose"
"I12","C3","16S",21,"D-Fructose"
"I13","C4","16S",22,"D-Galactose"
"I14","C4","16S",22,"D-Galactose"
"I15","C4","16S",22,"D-Galactose"
"I16","C5","16S",23,"3-MethylGlucose"
"I17","C5","16S",23,"3-MethylGlucose"
"I18","C5","16S",23,"3-MethylGlucose"
"I19","C6","16S",24,"D-Fucose"
"I20","C6","16S",24,"D-Fucose"
"I21","C6","16S",24,"D-Fucose"
"I22","C7","16S",25,"L-Fucose"
"I23","C7","16S",25,"L-Fucose"
"I24","C7","16S",25,"L-Fucose"
"J1","C8","EC",26,"L-Rhamnose"
"J2","C8","EC",26,"L-Rhamnose"
"J3","C8","EC",26,"L-Rhamnose"
"J4","C9","EC",27,"Inosine"
"J5","C9","EC",27,"Inosine"
"J6","C9","EC",27,"Inosine"
"J7","D1","EC",28,"D-Sorbitol"
"J8","D1","EC",28,"D-Sorbitol"
"J9","D1","EC",28,"D-Sorbitol"
"J10","D2","EC",29,"D-Mannitol"
"J11","D2","EC",29,"D-Mannitol"
"J12","D2","EC",29,"D-Mannitol"
"J13","D3","EC",30,"D-Arabitol"
"J14","D3","EC",30,"D-Arabitol"
"J15","D3","EC",30,"D-Arabitol"
"J16","D4","EC",31,"myo-Inositol"
"J17","D4","EC",31,"myo-Inositol"
"J18","D4","EC",31,"myo-Inositol"
"J19","D5","EC",32,"Glycerol"
"J20","D5","EC",32,"Glycerol"
"J21","D5","EC",32,"Glycerol"
"J22","D6","EC",33,"D-Glucose-6-PO4"
"J23","D6","EC",33,"D-Glucose-6-PO4"
"J24","D6","EC",33,"D-Glucose-6-PO4"
"K1","C8","PP",26,"L-Rhamnose"
"K2","C8","PP",26,"L-Rhamnose"
"K3","C8","PP",26,"L-Rhamnose"
"K4","C9","PP",27,"Inosine"
"K5","C9","PP",27,"Inosine"
"K6","C9","PP",27,"Inosine"
"K7","D1","PP",28,"D-Sorbitol"
"K8","D1","PP",28,"D-Sorbitol"
"K9","D1","PP",28,"D-Sorbitol"
"K10","D2","PP",29,"D-Mannitol"
"K11","D2","PP",29,"D-Mannitol"
"K12","D2","PP",29,"D-Mannitol"
"K13","D3","PP",30,"D-Arabitol"
"K14","D3","PP",30,"D-Arabitol"
"K15","D3","PP",30,"D-Arabitol"
"K16","D4","PP",31,"myo-Inositol"
"K17","D4","PP",31,"myo-Inositol"
"K18","D4","PP",31,"myo-Inositol"
"K19","D5","PP",32,"Glycerol"
"K20","D5","PP",32,"Glycerol"
"K21","D5","PP",32,"Glycerol"
"K22","D6","PP",33,"D-Glucose-6-PO4"
"K23","D6","PP",33,"D-Glucose-6-PO4"
"K24","D6","PP",33,"D-Glucose-6-PO4"
"L1","C8","16S",26,"L-Rhamnose"
"L2","C8","16S",26,"L-Rhamnose"
"L3","C8","16S",26,"L-Rhamnose"
"L4","C9","16S",27,"Inosine"
"L5","C9","16S",27,"Inosine"
"L6","C9","16S",27,"Inosine"
"L7","D1","16S",28,"D-Sorbitol"
"L8","D1","16S",28,"D-Sorbitol"
"L9","D1","16S",28,"D-Sorbitol"
"L10","D2","16S",29,"D-Mannitol"
"L11","D2","16S",29,"D-Mannitol"
"L12","D2","16S",29,"D-Mannitol"
"L13","D3","16S",30,"D-Arabitol"
"L14","D3","16S",30,"D-Arabitol"
"L15","D3","16S",30,"D-Arabitol"
"L16","D4","16S",31,"myo-Inositol"
"L17","D4","16S",31,"myo-Inositol"
"L18","D4","16S",31,"myo-Inositol"
"L19","D5","16S",32,"Glycerol"
"L20","D5","16S",32,"Glycerol"
"L21","D5","16S",32,"Glycerol"
"L22","D6","16S",33,"D-Glucose-6-PO4"
"L23","D6","16S",33,"D-Glucose-6-PO4"
"L24","D6","16S",33,"D-Glucose-6-PO4"
"M1","D7","EC",34,"D-Fructose-6-PO4"
"M2","D7","EC",34,"D-Fructose-6-PO4"
"M3","D7","EC",34,"D-Fructose-6-PO4"
"M4","D8","EC",35,"D-Aspartic Acid"
"M5","D8","EC",35,"D-Aspartic Acid"
"M6","D8","EC",35,"D-Aspartic Acid"
"M7","D9","EC",36,"D-Serine"
"M8","D9","EC",36,"D-Serine"
"M9","D9","EC",36,"D-Serine"
"M10","E1","EC",37,"Gelatin"
"M11","E1","EC",37,"Gelatin"
"M12","E1","EC",37,"Gelatin"
"M13","E2","EC",38,"Glycyl-L-Prolin"
"M14","E2","EC",38,"Glycyl-L-Prolin"
"M15","E2","EC",38,"Glycyl-L-Prolin"
"M16","E3","EC",39,"L-Alanine"
"M17","E3","EC",39,"L-Alanine"
"M18","E3","EC",39,"L-Alanine"
"M19","E4","EC",40,"L-Arginine"
"M20","E4","EC",40,"L-Arginine"
"M21","E4","EC",40,"L-Arginine"
"M22","E5","EC",41,"L-Aspartic Acid"
"M23","E5","EC",41,"L-Aspartic Acid"
"M24","E5","EC",41,"L-Aspartic Acid"
"N1","D7","PP",34,"D-Fructose-6-PO4"
"N2","D7","PP",34,"D-Fructose-6-PO4"
"N3","D7","PP",34,"D-Fructose-6-PO4"
"N4","D8","PP",35,"D-Aspartic Acid"
"N5","D8","PP",35,"D-Aspartic Acid"
"N6","D8","PP",35,"D-Aspartic Acid"
"N7","D9","PP",36,"D-Serine"
"N8","D9","PP",36,"D-Serine"
"N9","D9","PP",36,"D-Serine"
"N10","E1","PP",37,"Gelatin"
"N11","E1","PP",37,"Gelatin"
"N12","E1","PP",37,"Gelatin"
"N13","E2","PP",38,"Glycyl-L-Prolin"
"N14","E2","PP",38,"Glycyl-L-Prolin"
"N15","E2","PP",38,"Glycyl-L-Prolin"
"N16","E3","PP",39,"L-Alanine"
"N17","E3","PP",39,"L-Alanine"
"N18","E3","PP",39,"L-Alanine"
"N19","E4","PP",40,"L-Arginine"
"N20","E4","PP",40,"L-Arginine"
"N21","E4","PP",40,"L-Arginine"
"N22","E5","PP",41,"L-Aspartic Acid"
"N23","E5","PP",41,"L-Aspartic Acid"
"N24","E5","PP",41,"L-Aspartic Acid"
"O1","D7","16S",34,"D-Fructose-6-PO4"
"O2","D7","16S",34,"D-Fructose-6-PO4"
"O3","D7","16S",34,"D-Fructose-6-PO4"
"O4","D8","16S",35,"D-Aspartic Acid"
"O5","D8","16S",35,"D-Aspartic Acid"
"O6","D8","16S",35,"D-Aspartic Acid"
"O7","D9","16S",36,"D-Serine"
"O8","D9","16S",36,"D-Serine"
"O9","D9","16S",36,"D-Serine"
"O10","E1","16S",37,"Gelatin"
"O11","E1","16S",37,"Gelatin"
"O12","E1","16S",37,"Gelatin"
"O13","E2","16S",38,"Glycyl-L-Prolin"
"O14","E2","16S",38,"Glycyl-L-Prolin"
"O15","E2","16S",38,"Glycyl-L-Prolin"
"O16","E3","16S",39,"L-Alanine"
"O17","E3","16S",39,"L-Alanine"
"O18","E3","16S",39,"L-Alanine"
"O19","E4","16S",40,"L-Arginine"
"O20","E4","16S",40,"L-Arginine"
"O21","E4","16S",40,"L-Arginine"
"O22","E5","16S",41,"L-Aspartic Acid"
"O23","E5","16S",41,"L-Aspartic Acid"
"O24","E5","16S",41,"L-Aspartic Acid"
"P1","pls","std",NA,NA
"P2","pls","std",NA,NA
"P3","pls","std",NA,NA
"P4","pls","std",NA,NA
"P5","pls","std",NA,NA
"P6","pls","std",NA,NA
"P7","pls","std",NA,NA
"P8","pls","std",NA,NA
"P9","pls","std",NA,NA
"P10","pls","std",NA,NA
"P11","pls","std",NA,NA
"P12","pls","std",NA,NA
"P13","pls","std",NA,NA
"P14","pls","std",NA,NA
"P15","pls","std",NA,NA
"P16","pls","std",NA,NA
"P17","pls","std",NA,NA
"P18","pls","std",NA,NA
"P19","pls","std",NA,NA
"P20","pls","std",NA,NA
"P21","pls","std",NA,NA
"P22","pls","std",NA,NA
"P23","pls","std",NA,NA
"P24","pls","std",NA,NA
